NÂ°,PROYECTO,VERSION,PROGRAMA,MANDANTE | UNIDAD TECNICA,CLASIFICACIÃ“N OGUC,CLASIFICACIÃ“N INE,CLASIFICACIÃ“N CPR,FONDOS MANDANTE,USUARIO,Num RegiÃ³n,UBICACION,COMUNA,Dirección,AÃ‘O INSCRIPCION,MES INSCRIPCION,SUPERFICIE,ARQUITECTO,ASESOR,CONTACTO,ENTIDAD EVALUADORA,ESTADO ,PUNTAJE PRE CERTIFICACIÃ“N,AÃ‘O PRECERTIFICACION,MES PRECERTIFICACION,PUNTAJE CERTIFICACIÃ“N,AÃ‘O CERTIFICACION,MES CERTIFICACION,CATEGORÃA,Pre o Cert,aÃ±o pre o cert,Aparece con indicadores georeferenciados
1,Escuela Manuel Anabalón Sáez,Piloto,EducaciÃ³n,CorporaciÃ³n Municipal de Panguipulli,Equip. EducaciÃ³n,Servicios,PÃºblico,CorporaciÃ³n Municipal de Panguipulli,,13,Región de los Ríos,Panguipulli,Arturo Alessandri 147,2014,,"3,964",Gubbins Arquitectos,Pablo Sills,pablo@osgreen.net,88 Limitada,Certificado,50,2015,,,2015,1,,2,2015,Escuela Manuel AnabalÃ³n SÃ¡ez
3,Sede Osorno CChC,Piloto,Oficinas,CÃ¡mara Chilena de la ConstrucciÃ³n A.G.,Equip. Servicios,Servicios,PÃºblico,CÃ¡mara Chilena de la ConstrucciÃ³n A.G.,,14,Región de los Lagos,Osorno,Francisco Bilbao 1640,2014,,350,Scheel Arquitectos,,,EFIZITY,Certificado,,,,,2014,12,,1,2014,Sede Osorno CChC
4,Liceo Experimental Artístico,Piloto,EducaciÃ³n,Ministerio de EducaciÃ³n,Equip. EducaciÃ³n,Servicios,PÃºblico,CorporaciÃ³n Educacional de Desarrollo ArtÃ­stico,,7,Región Metropolitana,Quinta Normal,Mapocho 3885,2014,,"5,169",MartÃ­n Hurtado,,,DECON UC,Certificado,30.7,2015,,31.7,2018,5,Certificado,2,2018,Liceo Experimental ArtÃ­stico
6,Edificio PDI Puerto Montt,Piloto,Seguridad,DA MOP RegÃ­on de los Lagos,Equip. Seguridad,Servicios,PÃºblico,PolicÃ­a de Investigaciones de Chile,,14,Región de los Lagos,Puerto Montt,Monseñor Ramón Munita 536,2014,,"4,182",PLAN Arquitectos Ltda.,,,IDIEM,Certificado,,,,,2015,12,Certificado,1,2015,Edificio PDI Puerto Montt
7,Corporativo Transoceánica,Piloto,Oficinas,Inmobiliaria Business Park S.A.,Equip. Servicios,Servicios,PÃºblico,Inmobiliaria Business Park S.A.,,7,Región Metropolitana,Vitacura,Santa María 5888,2015,,"13,256",#NAME?,,,CIAES UCN,Certificado,,,,,2015,10,Sobresaliente,1,2015,Corporativo TransoceÃ¡nica
13,Cuartel Bomberos Cunco,,Seguridad,DA MOP RegÃ­on de la AraucanÃ­a,Equip. Seguridad,Servicios,PÃºblico,GORE AraucanÃ­a,,12,Región de la Araucanía,Cunco,José Manuel Balmaceda 369,2016,1,832,Arquiferreira,Rodrigo Escobar,rodrigo.escobar@serrago.cl,88 Limitada,Certificado,56.5,2016,10,60.5,2018,8,Destacado,2,2018,Cuartel Bomberos Cunco
21,Edificio Adm. Central Angostura,,Oficinas,ColbÃºn S.A.,Equip. Servicios,Servicios,PÃºblico,ColbÃºn S.A.,ColbÃºn S.A.,11,Región del Biobío,Quilaco,"Ruta Q-61-R, km.55, lote 1D",2016,7,"4,241",Prado Arquitectos,Mario Coronado,mariocoronadoc@gmail.com,CITEC UBB,Certificado,33.5,2018,6,33,2018,12,Certificado,2,2018,Edificio Adm. Central Angostura
22,Biblioteca Regional Gabriela Mistral,,Cultura,DA MOP RegiÃ³n de Coquimbo,Equip. Culto y Cultura,Servicios,PÃºblico,MINEDUC,Direccion de Bibliotecas Archivos y Museos,5,Región de Coquimbo,La Serena,Juan José Latorre 782,2016,7,"5,541",Valle y Cornejo Arquitectos Ltda.,Maria Luisa Del Campo,mdelcampo@kipus.cl,IDIEM,Certificado,45,2016,10,46,2017,11,Certificado,2,2017,Biblioteca Regional La Serena
24,Escuela Libertador General Bernardo O'Higgins ,,EducaciÃ³n,DA MOP RegÃ­on de Antofagasta,Equip. EducaciÃ³n,Servicios,PÃºblico,Ministerio de EducaciÃ³n,,3,Región de Antofagasta,Tocopilla,Av. 18 de Septiembre 2732,2016,7,"3,865",Valle y Cornejo Arquitectos Ltda.,Maria Luisa Del Campo,mdelcampo@kipus.cl,CIAES UCN,Certificado,48,2016,10,48,2017,9,Certificado,2,2017,Colegio Bernardo O'Higgins
25,Oficinas Caja Los Andes Providencia,,Oficinas,Caja de CompensaciÃ³n Los Andes,Equip. Servicios,Servicios,PÃºblico,Caja de CompensaciÃ³n Los Andes,,7,Región Metropolitana,Providencia,General Calderón 121,2016,7,"12,043",Mas Fernandez Arq. - Lira Arq.,Efizity - Tamara Quiroz,tquiroz@efizity.com,DECON UC,Certificado,,,,56,2017,1,Destacado,1,2017,Oficinas Caja Los Andes Providencia
