,ID,Isconfidential,ProjectName,Street,City,Región,State,N Región,Zipcode,Country,LEEDSystemVersionDisplayName,Clasificación Sistema,PointsAchieved,CertLevel,CertDate,Mes certificación,Año certificación,IsCertified,OwnerTypes,GrossSqFoot,mt2,TotalPropArea,ProjectTypes,Clasificación OGUC,Clasificación INE,PROGRAMA,Clasificación CPR,OwnerOrganization,RegistrationDate,Mes registro,Año registro,Clasificación OGUC.1,latitud,longitud,Pais,direccion,lat,lon
0,10003695,No,TITANIUM - LA PORTADA,AV. ISIDORA GOYENECHEA  2800,SANTIAGO DE CHILE,Metropolitana, ,RM,11111,CL,LEED-CS 1.0 Pilot,BD+C,40,Gold,10/12/2010,12,2010,Yes,Profit Org.,8900000000,82683.7056,720000000.0,Commercial Office,Equip. Servicios,"Ind., Com y EF",Servicios,Público,INMOBILIARIA TITANIUM,38779,3,2006,Equip. Servicios,-33.4136216,-70.60355820000001,Chile,"AV. ISIDORA GOYENECHEA  2800, SANTIAGO DE CHILE,  , Chile",-33.4136216,-70.6035582
1,10163607,No,Homecenter SODIMAC Copiapo,Panamericana Acceso Sur 140,Copiapo,Atacama, ,RM,11111,CL,LEED-NC 2.2,BD+C,34,Silver,24/08/2009,8,2009,Yes,Profit Org.,1106550000,10280.1858912,2653630000.0,Retail,Equip. Comercio,"Ind., Com y EF",Comercial,Comercial, ,39419,12,2007,Equip. Comercio,-27.80712,-70.50437,Chile,"Panamericana Acceso Sur 140, Copiapo,  , Chile",-27.80712,-70.50437
2,10231029,No,EDIFICIO COSTANERA COSAS,Almirante Pastene Street No. 333 and 311,"Providencia, Santiago",Metropolitana, ,RM,7500506,CL,LEED-CS 2.0,BD+C,34,Gold,21/10/2010,10,2010,Yes,Profit Org.,700510000,6507.95085504,176140000.0,Commercial Office,Equip. Servicios,"Ind., Com y EF",Servicios,Público,TiempoPresente Ltda.,39568,4,2008,Equip. Servicios,-33.514990000000004,-70.56055,Chile,"Almirante Pastene Street No. 333 and 311, Providencia, Santiago,  , Chile",-33.51499,-70.56055
3,10271657,No,EDIFICIO DE LA CONSTRUCCION  mn,LO FONTECILLA  441,Puerto Montt,Los Lagos, ,RM,5480000,CL,LEED-CS 2.0,BD+C,29,Silver,30/08/2011,8,2011,Yes,Profit Org.,1099620000,10215.80408448,102160000.0,Commercial Office,Equip. Servicios,"Ind., Com y EF",Servicios,Público,Constructoras Puerto Montt S.A.,39651,7,2008,Equip. Servicios,-41.471131799999995,-72.93867009999998,Chile,"LO FONTECILLA  441, Puerto Montt,  , Chile",-41.47203826904297,-72.93829345703125
4,10271660,No,EDIFICIO CERRO EL PLOMO,Calle Cerro El Plomo No.6000,Santiago,Metropolitana, ,RM,73155,CL,LEED-CS 2.0,BD+C,34,Gold,06/08/2014,8,2014,Yes,Profit Org.,3310000000,30750.906239999997,509160000.0,Commercial Office,Equip. Servicios,"Ind., Com y EF",Servicios,Público, ,39651,7,2008,Equip. Servicios,-33.404140000000005,-70.5703,Chile,"Calle Cerro El Plomo No.6000, Santiago,  , Chile",-33.40414,-70.5703
5,10291601,No,IRI Copiapo - Fundacion Teleton,Av. Carmen Vilches esq. Pje. El Colorado,Copiapo,Atacama, ,RM,1530000,CL,LEED-NC 2.2,BD+C,38,Silver,14/09/2012,9,2012,Yes,Non-Profit Org.,262850000,2441.9564064,1089090000.0,"Special Needs, Health Care",Equip. Salud,Servicios,Salud,Público,Sociedad Proayuda del NiÃ±o Lisiado,39692,9,2008,Equip. Salud,-27.345470000000002,-70.35141999999999,Chile,"Av. Carmen Vilches esq. Pje. El Colorado, Copiapo,  , Chile",-27.34547,-70.35142
6,10294857,No,Plaza San Damian Office Building,Las Condes Avenue 11287,Santiago,Metropolitana, ,RM,7590992,CL,LEED-CS 2.0,BD+C,36,Gold,10/02/2013,2,2013,Yes,Profit Org.,1904020000,17688.92462208,457090000.0,Commercial Office,Equip. Servicios,"Ind., Com y EF",Servicios,Público, ,39698,9,2008,Equip. Servicios,-33.377325899999995,-70.5270803,Chile,"Las Condes Avenue 11287, Santiago,  , Chile",-33.3773259,-70.5270803
7,10295140,No,EDIFICIO HORIZONTES,Avenida del Parque 4520,SANTIAGO,Metropolitana, ,RM,8580000,CL,LEED-CS 2.0,BD+C,31,Silver,07/05/2014,5,2014,Yes,Profit Org.,545000000,5063.215679999999,,Commercial Office,Equip. Servicios,"Ind., Com y EF",Servicios,Público, ,39699,9,2008,Equip. Servicios,-33.3918983,-70.6198008,Chile,"Avenida del Parque 4520, SANTIAGO,  , Chile",-33.3918983,-70.6198008
8,10295170,No,MALL PLAZA EGADA,Av. Americo Vespucio Sur,Santiago,Metropolitana, ,RM,7850000,CL,LEED-CS 2.0,BD+C,34,Gold,03/11/2015,11,2015,Yes,Profit Org.,16200000000,150502.9248,3314900000.0,"Multi-Unit Residence, Commercial Office, Retail, Health Care, Restaurant, Financial & Comm.",Equip. Comercio,"Ind., Com y EF",Mall,Comercial, ,39699,9,2008,Equip. Comercio,-33.415409999999994,-70.58386999999999,Chile,"Av. Americo Vespucio Sur, Santiago,  , Chile",-33.41541,-70.58387
9,10300284,No,HOMECENTER SODIMAC QUILICURA,Manuel Antonio Matta  581,Santiago,Metropolitana, ,RM,8700065,CL,LEED-NC 2.2,BD+C,33,Silver,02/12/2014,12,2014,Yes,Profit Org.,1320000000,12263.20128,,"Commercial Office, Retail",Equip. Comercio,"Ind., Com y EF",Comercial,Comercial, ,39707,9,2008,Equip. Comercio,-33.457556800000006,-70.64078470000001,Chile,"Manuel Antonio Matta  581, Santiago,  , Chile",-33.4575568,-70.6407847
